,label,Predicted values
53716,1,1
339779,0,0
210464,0,0
276133,0,0
176347,1,1
3206,1,1
100615,1,1
294740,0,0
279926,0,0
215850,0,0
78349,1,1
80539,1,1
89425,0,0
321083,0,0
119530,1,1
327957,0,0
285614,0,0
284047,0,0
66848,1,1
99895,1,1
205629,0,0
64804,1,1
120385,1,1
166144,1,1
252424,0,0
115137,1,1
1294,1,1
211127,0,0
161300,1,1
98165,1,1
258911,0,0
3879,1,1
207518,0,0
24822,1,1
38247,1,1
284445,0,0
194353,1,1
308416,0,0
1969,1,1
230456,0,0
313698,0,0
158113,1,1
39438,1,1
278681,0,0
108881,1,1
281694,0,0
172959,1,1
226372,0,0
47824,1,1
302902,0,0
27181,1,1
267749,0,0
221228,0,0
205500,0,0
12674,1,0
209015,0,0
291920,0,0
8597,1,1
293991,0,0
179928,1,1
88174,1,1
227199,0,0
95174,1,1
62033,1,1
285217,0,0
2416,1,1
306470,0,0
61821,1,1
297504,0,0
294974,0,1
334069,0,0
90377,1,1
862,1,1
343711,0,0
209516,0,0
300181,0,0
138560,1,1
333329,0,0
176695,1,1
259496,0,0
151079,1,1
312773,0,0
246192,0,0
30192,1,1
137069,1,1
339702,0,0
186917,1,1
91065,1,1
232618,0,0
158743,0,0
274061,0,0
217451,0,0
338556,0,0
194404,0,0
79909,1,1
33148,1,1
276325,0,0
275357,0,0
12922,1,1
112004,1,1
278983,0,0
343121,0,0
7586,1,1
53393,1,1
317639,0,0
142338,0,1
211386,0,0
50940,1,1
42008,1,1
139583,1,1
247321,0,0
186090,1,1
263300,0,0
117064,1,1
20302,1,1
194561,1,1
106593,1,0
4077,0,0
290383,0,0
326662,0,0
245252,0,0
328139,0,0
81636,1,1
204720,0,0
1619,1,1
327793,0,0
322199,0,0
288707,0,0
300399,0,0
157846,1,1
270098,0,0
167524,1,1
110631,1,1
165355,1,1
207409,0,0
148262,1,1
255616,0,0
113975,0,0
23374,1,1
49112,1,1
117200,1,1
85856,1,1
293927,0,0
1269,1,1
307528,0,0
10705,1,1
259772,0,0
22169,1,1
81177,1,1
29854,0,1
75336,1,1
299522,0,0
128581,1,1
198298,0,0
313545,0,0
189997,0,1
215570,0,0
50833,1,1
44537,1,1
185654,1,1
208800,0,0
73688,1,1
47739,1,1
32156,1,1
271550,0,0
51887,1,1
271737,0,0
24295,1,1
291770,0,0
282636,0,0
162060,1,1
213403,0,0
121288,1,1
331898,0,0
35319,1,1
62575,1,1
74587,1,1
214295,0,0
51356,1,1
253635,0,0
266566,0,0
287294,0,0
132727,1,1
274225,0,0
78406,1,1
288162,0,0
1580,1,1
291027,0,0
85200,1,1
143434,1,1
306390,0,0
289087,0,0
154224,1,1
306878,0,0
156081,1,1
180421,1,1
336485,0,0
189862,1,1
53581,0,0
214795,0,0
82071,1,1
337174,0,0
183776,1,1
238963,0,0
19322,1,1
306975,0,0
52802,1,1
335194,0,0
243196,0,0
190099,1,1
297274,0,0
131354,1,1
281350,0,0
141381,1,1
91796,1,1
39302,0,1
287666,0,0
254002,0,0
149900,1,1
330956,0,0
108241,1,0
76477,1,1
36729,0,0
94583,1,1
15022,1,1
98168,0,0
144543,1,1
50176,1,1
108893,1,1
133454,0,0
67104,1,1
171996,1,0
158801,1,1
186975,1,1
64625,1,1
181671,1,1
198927,0,0
67912,1,1
76228,1,1
295252,0,0
167463,1,1
13159,1,1
15994,1,1
83390,1,1
201169,0,0
129894,0,0
121797,1,1
74922,1,1
38774,1,1
266594,0,0
24741,1,1
38588,1,1
199926,0,0
228280,0,0
255659,0,0
192188,1,1
209882,0,0
57816,1,1
245517,0,0
268608,0,0
45069,1,1
172290,1,1
166608,1,1
161225,1,1
2803,1,1
25496,0,1
41148,1,1
640,0,0
156111,0,1
17151,1,1
148093,1,1
176294,1,1
109875,1,1
175237,1,1
99737,1,1
42080,1,1
13918,1,1
137049,1,1
192936,1,1
271842,0,0
63219,1,1
156972,1,1
48361,1,1
35629,1,0
265160,0,0
167985,1,1
221661,0,0
294738,0,0
114681,1,1
213718,0,0
295704,0,0
134977,0,0
298314,0,0
167955,1,1
168654,1,1
283795,0,0
297333,0,0
233569,0,0
217715,0,0
96861,0,1
52943,1,1
83907,1,0
156558,1,1
111553,1,1
220032,0,0
254332,0,0
115451,1,1
129966,1,1
296895,0,0
266206,0,0
235941,0,0
56277,1,1
78549,1,1
239831,0,0
149245,1,1
23444,1,1
203644,0,0
263623,0,0
274875,0,0
338412,0,0
16109,1,1
70161,0,0
108279,1,1
170391,1,1
26963,1,1
89879,1,1
93722,1,1
74789,1,1
183870,1,1
253057,0,0
200441,0,0
174717,1,1
182380,1,1
255391,0,0
319618,0,0
234533,0,0
271877,0,0
280267,0,0
285532,0,0
247269,0,0
342999,0,0
72857,1,1
96607,1,1
152543,1,1
233758,0,0
27387,1,1
299836,0,0
15406,1,1
99026,0,1
190936,1,1
272721,0,0
118668,1,1
144336,1,1
297886,0,0
32210,1,1
281462,0,0
51723,1,1
321727,0,0
214109,0,0
40855,1,1
7840,1,1
33202,1,1
43552,0,0
116992,1,1
180560,0,0
147330,1,1
164595,1,1
114815,1,1
157843,0,0
160638,1,1
184285,1,1
274246,0,0
171730,1,1
167674,1,1
307180,0,0
54833,1,1
132326,1,1
135554,1,1
296326,0,0
214951,0,0
46962,1,1
291284,0,0
218508,0,0
318643,0,0
236691,0,0
24549,1,1
275908,0,0
42785,0,0
119803,1,1
263238,0,0
83153,1,1
94311,1,1
206784,0,0
319493,0,0
261669,0,0
265957,0,0
151497,1,1
214194,0,0
88884,1,1
207454,0,0
240740,0,0
220039,0,0
213675,0,0
329543,0,0
81071,1,1
142566,1,1
310806,0,0
317717,0,0
220788,0,0
278483,0,0
147071,1,1
246598,0,0
335902,0,0
189070,1,1
100398,1,1
97168,1,1
298967,0,0
249413,0,0
205650,0,0
286026,0,0
122565,1,1
317731,0,0
37715,1,1
284258,0,0
145217,1,1
162276,1,1
150188,0,1
195190,0,0
240201,0,0
328361,0,0
206754,0,0
332634,0,0
343100,0,0
333511,0,0
140568,1,1
47071,1,1
230843,0,0
296749,0,0
73189,1,1
188901,1,1
215526,0,0
39185,1,1
209164,0,0
198990,0,0
218486,0,0
109138,1,1
327757,0,0
207082,0,0
337986,0,0
229263,0,0
186387,1,1
158631,1,1
265078,0,0
295518,0,0
291231,0,0
158785,0,0
268472,0,0
95376,1,1
286890,0,0
181195,1,1
292067,0,0
13752,1,1
124505,0,0
257624,0,0
265591,0,0
35213,1,1
28194,1,0
192693,1,1
246433,0,0
109061,1,1
320497,0,0
256486,0,0
99593,1,1
33940,1,1
51679,1,1
191244,1,1
202684,0,0
188931,1,1
85138,1,1
334068,0,0
68844,0,1
258597,0,0
133133,0,0
224130,0,0
280407,0,0
62768,1,1
258771,0,0
320035,0,0
25592,1,1
30922,1,1
52115,1,1
65670,1,1
129830,1,1
158576,1,1
131255,1,1
14099,1,1
44550,1,1
278381,0,0
125966,0,1
311451,0,0
251633,0,0
783,1,1
16421,1,1
161030,1,1
283650,0,0
65553,1,1
104541,1,0
91279,1,1
264464,0,0
293862,0,0
218776,0,0
258877,0,0
140150,1,1
308493,0,0
202713,0,0
163876,1,1
72397,0,1
56287,1,1
94034,1,1
111096,1,1
163828,1,1
76893,1,1
140115,0,1
51890,0,1
203689,0,0
235356,0,0
84065,1,1
75605,1,1
126197,1,1
88143,1,1
62508,1,1
283294,0,0
302636,0,0
315774,0,0
250995,0,1
319957,0,0
101146,1,1
27389,1,1
98061,1,1
306414,0,1
49458,0,0
193187,1,1
247081,0,0
244570,0,0
98295,1,1
274249,0,0
124820,1,1
183357,1,1
44530,1,1
268164,0,0
255140,0,0
331475,0,0
129831,1,1
324947,0,0
227093,0,0
333765,0,0
20753,1,1
227016,0,0
185214,1,1
121107,1,1
344200,0,0
220266,0,0
146605,1,1
223584,0,0
316270,0,0
203373,0,0
113121,1,1
339961,0,0
140377,1,1
225642,0,0
144254,1,1
341544,0,0
334911,0,0
210844,0,0
134429,1,1
34479,1,1
68970,1,1
15646,1,1
33585,1,1
211316,0,0
125335,1,1
134161,1,1
74221,0,0
284396,0,0
134166,1,1
45966,1,1
246912,0,0
77377,1,1
256732,0,0
318310,0,0
93666,1,0
47357,1,1
266663,0,0
320623,0,0
2390,1,1
320236,0,0
287031,0,0
323426,0,0
54334,0,1
106176,0,1
9926,1,1
12788,0,1
143668,1,0
169962,1,1
92654,1,1
174637,1,1
95189,1,1
113216,1,1
47499,1,1
61454,1,1
305038,0,0
250582,0,0
254826,0,0
96686,1,1
194055,1,1
1266,1,1
215938,0,1
126961,1,1
261673,0,0
197049,0,0
57570,1,1
220529,0,0
274040,0,0
233843,0,0
24673,1,1
267639,0,0
62005,1,1
65501,1,1
297376,0,0
319537,0,0
300438,0,0
144592,1,1
113124,1,1
197663,0,0
158230,0,1
56404,1,1
183593,1,1
144537,1,1
150920,1,1
33432,1,1
47855,1,1
133664,1,1
61610,0,0
33715,1,1
211019,0,0
321561,0,0
52572,1,1
113436,1,1
145369,1,1
254207,0,0
72280,1,1
277434,0,0
338327,0,0
219893,0,0
67626,1,1
148322,1,1
202986,0,0
314258,0,0
100392,1,1
232954,0,0
227121,0,0
236986,0,0
284229,0,0
67962,1,0
147556,1,1
195552,0,0
331173,0,0
150993,0,1
170673,1,1
214755,0,0
165735,1,1
116434,1,1
251412,0,0
196427,0,0
192498,1,1
148208,1,1
211006,0,0
93191,1,1
130937,1,1
212892,0,0
129588,1,1
221320,0,0
327876,0,0
283374,0,0
233570,0,0
250445,0,0
281317,0,0
154825,1,1
223802,0,0
111791,1,1
307039,0,0
322043,0,0
266583,0,0
26063,1,1
283715,0,0
172063,1,1
29504,1,1
141707,1,1
74273,1,1
102437,1,1
83132,1,1
53920,1,1
218579,0,0
79396,1,1
312407,0,0
52449,1,1
277423,0,0
218364,0,0
220752,0,0
196012,0,0
327363,0,0
180138,1,1
202074,0,0
9827,1,1
35007,1,1
262210,0,0
209557,0,0
306670,0,0
177804,1,1
34082,1,1
57007,1,1
86315,1,1
102933,1,1
23465,1,1
40600,0,1
95999,1,1
19577,1,1
205351,0,0
4988,1,1
13287,1,1
170404,1,0
122244,1,1
273314,0,0
130197,1,1
335979,0,0
2774,1,1
30396,1,1
250776,0,0
155462,1,1
150519,1,1
195955,0,0
304382,0,0
150212,0,0
50648,1,1
186659,1,1
257520,0,0
97480,1,1
115480,1,1
110368,1,1
152108,0,1
12173,1,1
132510,0,0
132324,1,1
310643,0,0
16863,1,1
150010,0,0
153980,1,1
294678,0,0
151966,1,1
105441,0,0
187974,1,1
271413,0,0
241501,0,0
114877,0,1
189261,1,1
63161,1,1
18290,1,1
118427,1,1
26483,1,1
332989,0,0
138530,1,1
67342,1,1
328576,0,0
168595,1,1
210102,0,0
85333,1,1
117159,1,1
178257,1,1
96412,1,1
169118,1,1
249820,0,0
193747,1,1
94835,1,1
103532,1,1
165319,0,1
113403,1,1
62237,0,1
49989,1,1
126947,0,0
25822,1,1
20770,1,1
276745,0,0
68756,1,1
63085,1,1
95159,0,0
145818,1,1
63252,1,1
39785,1,1
136934,1,1
309263,0,0
112047,1,1
142077,1,1
147470,1,1
85593,1,1
150407,1,1
319508,0,0
3660,1,1
20353,1,1
99849,1,1
330128,0,0
280969,0,0
265576,0,0
63937,1,1
223011,0,0
229349,0,0
314563,0,0
297426,0,0
267349,0,0
74246,1,1
131658,1,0
26793,0,1
85054,1,1
210952,0,0
214943,0,0
177410,1,0
311795,0,0
139417,1,1
186840,1,1
123775,1,1
288036,0,0
271168,0,0
295447,0,0
199772,0,0
309593,0,0
161144,1,1
341627,0,0
62171,1,1
167170,1,1
25765,0,1
48310,1,1
181383,1,0
168361,1,1
243529,0,0
241846,0,0
45155,1,1
216690,0,0
234748,0,0
84313,1,1
122766,0,1
89338,1,1
248024,0,0
274751,0,0
295721,0,0
116808,1,1
79636,1,1
260383,0,0
197121,0,0
317696,0,0
153249,1,1
333992,0,0
117398,1,1
156981,0,0
24435,1,1
215363,0,0
63082,1,1
28011,1,1
290901,0,0
283238,0,0
139375,1,1
29116,1,1
273300,0,0
236779,0,0
242608,0,0
61101,1,1
138045,1,1
95063,1,1
147363,1,1
173972,1,1
87496,1,1
146466,1,1
112968,1,1
17638,1,1
193603,1,1
20706,1,1
14846,1,1
244725,0,0
306850,0,0
290751,0,0
5323,1,1
76598,1,1
306643,0,0
253648,0,0
196120,0,0
161655,1,1
78782,0,0
275443,0,0
215709,0,0
192686,1,1
203117,0,0
258937,0,0
84669,0,1
30005,1,1
128771,1,1
161047,1,1
240887,0,0
325242,0,0
13042,1,1
327113,0,0
212946,0,0
284100,0,0
159146,1,1
70521,1,1
132909,1,1
232043,0,0
24521,1,1
141976,1,1
281911,0,0
223114,0,0
324424,0,0
180863,1,1
121439,1,1
38864,1,1
62974,1,1
283580,0,0
125568,1,1
119300,1,1
314912,0,0
58567,1,1
84089,1,1
260840,0,0
217249,0,0
79257,1,1
319801,0,0
253196,0,0
115437,1,1
152818,1,1
127897,1,1
164768,1,1
291118,0,0
174645,0,0
163334,1,1
268661,0,0
296464,0,0
84172,1,1
127282,1,1
49940,1,1
51961,1,1
125363,1,1
197344,0,0
126062,1,1
29124,1,1
159119,1,1
328794,0,0
156488,1,0
195006,0,0
162606,0,1
171030,1,1
323002,0,0
182824,1,1
238784,0,0
208672,0,0
255105,0,0
112948,1,1
310215,0,0
252112,0,0
279968,0,0
288121,0,0
295664,0,0
192392,1,1
167968,1,1
53454,1,1
113636,1,1
174460,1,1
269653,0,0
305091,0,0
187679,1,1
177457,0,0
41590,1,1
24517,1,1
129256,1,1
296870,0,0
21551,1,1
250735,0,0
28137,1,1
168339,1,1
102329,1,1
196204,0,0
73378,1,1
183662,1,1
238857,0,0
3225,1,1
6065,1,1
2886,1,1
58847,1,1
309614,0,0
168824,1,1
250395,0,0
224912,0,0
118207,1,1
330455,0,0
82973,1,1
45619,0,0
309715,0,0
18641,1,1
32410,1,1
127084,1,1
46096,0,0
174499,1,1
222939,0,0
154199,1,1
118152,1,1
154182,0,1
230864,0,0
144816,0,1
314023,0,0
248996,0,0
216942,0,0
319396,0,0
322853,0,0
63915,1,0
315015,0,0
49174,1,1
295028,0,0
310830,0,0
76190,1,1
178108,1,1
167529,1,1
195198,0,0
163516,1,1
131004,0,1
138353,1,1
43606,1,1
259065,0,0
78071,1,1
326243,0,0
200442,0,0
29292,1,1
210245,0,0
176715,1,1
242305,0,0
9373,1,1
335410,0,0
314203,0,0
318273,0,0
260269,0,0
263095,0,0
305415,0,0
338017,0,0
24480,1,1
295534,0,0
156617,0,0
247511,0,0
239858,0,0
271993,0,0
14016,1,1
237962,0,0
339206,0,0
208106,0,0
100381,1,1
184692,1,1
107910,1,1
288354,0,0
280602,0,0
66801,1,1
179621,1,1
73855,0,0
127110,1,1
234944,0,0
60791,1,1
75197,1,1
255256,0,0
210165,0,0
98856,1,1
341934,0,0
9070,1,1
204042,0,0
194061,1,1
56884,1,1
38142,1,1
291533,0,0
155075,1,1
189911,1,1
100084,1,1
269601,0,0
235066,0,0
70677,1,1
19210,1,0
11885,1,1
73548,1,1
336318,0,0
18035,1,1
62720,1,1
10970,1,1
214025,0,0
99158,1,1
176435,1,1
221163,0,0
199973,0,0
131617,0,0
17542,1,1
4961,1,1
55148,1,1
95559,1,1
225720,0,0
290287,0,0
297083,0,0
324977,0,0
17203,1,1
251843,0,0
121400,1,1
153605,1,1
126916,1,1
168829,1,1
146524,1,1
239814,0,0
94410,1,1
104116,1,0
191130,1,0
18347,1,1
227566,0,0
335287,0,0
73215,1,1
41345,1,1
112040,0,0
157645,1,1
339373,0,0
202984,0,0
185285,1,1
303857,0,0
337550,0,0
168549,1,1
97753,1,1
243469,0,0
140405,1,1
225274,0,0
30381,1,1
148908,1,1
241745,0,0
154568,1,1
40842,1,1
79052,1,1
114564,1,1
193351,1,1
66071,1,1
255340,0,0
343928,0,0
294909,0,0
225619,0,0
71365,1,1
75478,0,1
325228,0,0
226252,0,0
341070,0,0
189940,1,1
179707,1,1
300920,0,0
105188,1,1
280284,0,0
30114,1,1
183283,1,1
113846,1,1
77094,1,1
152600,1,1
112913,1,1
301338,0,0
64720,1,1
13803,0,0
195216,0,0
56758,1,1
224445,0,0
333533,0,0
176989,1,1
317943,0,0
151219,1,1
261437,0,0
311719,0,0
24590,1,1
135936,1,1
246565,0,0
222303,0,0
320095,0,0
210848,0,0
319794,0,0
136071,1,1
330264,0,0
100219,1,1
246451,0,0
222049,0,0
242729,0,0
199079,0,0
237886,0,0
231328,0,0
202372,0,0
34494,1,1
343768,0,0
166956,1,1
12769,1,1
239053,0,0
113930,1,1
318105,0,0
247403,0,0
151923,1,1
8981,1,1
25898,1,1
110787,1,1
325996,0,0
128660,1,1
105534,1,1
262404,0,0
109948,1,1
229434,0,0
200685,0,0
59254,1,1
264564,0,0
75628,1,1
227122,0,0
15925,1,1
22694,1,1
206794,0,0
254957,0,0
232556,0,0
190908,1,1
91116,1,1
219238,0,0
113092,1,1
316219,0,0
259283,0,0
229883,0,0
48193,1,1
138272,1,1
149857,1,1
69675,1,1
120258,1,1
57123,1,1
322162,0,0
249376,0,0
310019,0,0
47816,1,1
98435,0,0
174319,0,0
287434,0,0
292647,0,0
211905,0,0
222800,0,0
224698,0,0
267235,0,0
129758,0,0
107170,1,1
170751,1,1
37037,1,1
82673,1,1
320374,0,0
61596,1,1
215347,0,1
226977,0,0
74396,0,0
47707,0,1
224689,0,0
285709,0,0
337600,0,0
197989,0,0
148091,1,1
88572,1,0
307281,0,0
339085,0,0
300943,0,0
237186,0,0
73303,1,1
206172,0,0
72633,1,1
191647,1,1
171515,1,1
155427,1,1
125204,1,1
45645,1,1
178937,1,1
39274,1,1
53540,1,1
231414,0,0
232614,0,0
267809,0,0
307969,0,0
338162,0,0
163198,1,1
306777,0,0
150915,1,1
71023,1,1
201130,0,0
320557,0,0
138279,1,1
123169,1,1
191460,0,0
278849,0,0
95101,1,1
54523,1,1
164629,1,1
211383,0,0
315708,0,0
209420,0,0
1075,1,1
183473,1,1
175766,1,1
42161,1,1
215781,0,0
311284,0,0
233477,0,0
331346,0,0
230887,0,0
201549,0,0
122728,1,1
125747,1,1
160596,1,1
120018,1,1
264678,0,0
224743,0,0
276073,0,0
288351,0,0
140711,0,0
273469,0,0
308168,0,0
30256,1,1
153606,1,1
308538,0,0
39152,1,1
211083,0,0
261881,0,0
19856,1,1
320476,0,0
297357,0,0
255195,0,1
134525,1,1
99635,1,1
101859,1,1
44458,1,1
143895,1,1
325652,0,0
300079,0,0
104578,1,1
124939,1,1
287142,0,0
337523,0,0
318134,0,0
72064,0,0
40480,1,1
207389,0,0
136814,0,1
97855,0,1
201537,0,0
27319,1,0
198702,0,0
283473,0,0
21893,1,1
184918,1,1
65677,1,1
192159,1,1
176699,1,1
234024,0,0
146562,1,1
151661,1,1
161380,1,1
242920,0,0
32489,1,1
313803,0,0
39702,1,1
25511,1,1
110103,1,1
239100,0,0
289643,0,0
129083,1,1
337627,0,0
73094,1,1
145279,1,1
252928,0,0
101091,1,1
302068,0,0
207276,0,0
72343,1,1
152286,1,1
72719,1,1
36038,1,1
183384,1,1
202771,0,0
267559,0,0
177553,1,1
318427,0,0
9257,1,0
1023,1,1
190483,1,1
265146,0,0
310311,0,0
164023,1,1
189194,1,1
3779,1,1
296625,0,0
107305,1,1
146183,0,0
241828,0,0
270670,0,0
46968,1,1
39096,1,1
163914,1,1
46460,0,1
242203,0,0
46726,1,1
281576,0,0
277647,0,0
45169,1,1
311334,0,0
108757,1,1
312979,0,0
291986,0,0
294975,0,0
229198,0,0
251912,0,0
276970,0,0
247033,0,0
331875,0,1
1460,1,1
320931,0,0
105109,0,1
212253,0,0
212929,0,0
176860,1,1
28060,1,1
100739,1,1
251591,0,0
71611,1,1
81085,1,1
293323,0,0
128711,1,0
297048,0,0
173047,0,1
315369,0,0
136857,1,1
317072,0,0
172598,1,1
220636,0,0
327480,0,0
16501,1,1
76704,1,1
273482,0,0
255512,0,0
6491,1,1
140015,1,1
228417,0,0
66,1,1
201058,0,0
126198,0,0
266600,0,0
107410,1,1
23359,1,1
198923,0,0
279599,0,0
220862,0,0
242407,0,0
222975,0,0
82361,1,1
230764,0,0
312379,0,0
118534,1,1
169075,0,0
114759,1,1
128055,1,0
185344,1,1
307710,0,0
211904,0,0
71579,1,1
181521,1,1
152275,1,1
95777,1,1
261686,0,0
270623,0,0
161335,1,1
43091,0,1
305253,0,0
341711,0,0
133372,1,1
323327,0,0
223598,0,0
132458,1,1
13482,0,1
322805,0,0
273886,0,0
262964,0,0
220226,0,0
12496,1,1
325931,0,0
239875,0,0
36465,1,1
286418,0,0
13317,1,1
58768,1,1
291388,0,0
305567,0,0
164877,1,1
2205,1,1
223290,0,0
147590,1,0
290226,0,0
128223,1,1
225541,0,0
297270,0,0
210563,0,0
244289,0,0
33518,1,1
166020,1,1
311886,0,0
231987,0,0
197703,0,0
210960,0,0
847,1,1
260461,0,0
62187,1,1
37611,0,0
125816,0,1
228771,0,0
307429,0,0
92628,1,1
98862,1,1
252590,0,0
159849,1,1
73799,1,1
85880,0,0
87137,1,1
243153,0,0
168567,1,1
67135,1,1
259488,0,0
104178,1,1
240300,0,0
167304,1,1
226012,0,1
223298,0,0
254703,0,0
28036,1,1
112962,1,1
100974,1,1
342227,0,0
194987,1,1
24284,1,1
61619,1,1
96681,1,1
261531,0,0
67311,1,1
27358,1,1
106588,1,1
51804,1,1
114081,1,1
41073,1,1
164934,1,1
249091,0,0
254604,0,0
214206,0,0
257432,0,0
31988,1,1
73307,1,1
290277,0,0
27887,1,1
47818,1,1
318135,0,0
3249,0,0
64831,1,1
139809,0,0
90890,1,1
256470,0,0
70968,1,1
170331,1,1
286140,0,0
286466,0,0
331895,0,0
17444,1,0
80484,1,1
83397,1,1
132987,1,1
77420,1,1
142216,1,1
287128,0,0
184424,1,1
293902,0,0
63878,1,1
174689,1,1
321069,0,0
101526,1,1
37415,1,1
249234,0,0
3844,1,1
272270,0,0
121380,1,1
10117,1,1
129021,1,1
165734,1,1
6925,0,0
253322,0,0
334578,0,0
130612,1,1
245127,0,0
208640,0,0
245809,0,0
170076,1,1
197860,0,0
264219,0,0
240250,0,0
271026,0,0
5347,1,1
312873,0,0
202111,0,0
108003,0,0
275166,0,0
9677,1,1
341187,0,0
227547,0,0
256684,0,0
266568,0,0
42757,1,1
15230,1,1
84257,1,1
285256,0,0
138541,1,1
138466,1,1
324310,0,0
14733,1,1
36754,1,1
90319,1,1
214541,0,0
14507,1,1
229485,0,0
190280,1,1
148899,1,1
189556,1,1
30487,1,0
113334,1,1
159930,1,1
257844,0,0
1975,1,1
68800,1,1
321277,0,0
308807,0,0
343878,0,0
14080,1,1
162525,1,1
182242,0,0
49729,1,1
340964,0,0
21724,1,1
231956,0,0
43861,1,1
192327,1,1
337436,0,0
102822,1,1
266831,0,0
5881,1,1
273940,0,0
25313,1,1
155032,1,1
24818,1,1
298107,0,0
282231,0,0
156267,1,1
282169,0,0
107885,1,1
79589,1,1
297093,0,0
72766,0,0
176889,1,1
337772,0,0
246495,0,0
280843,0,0
312498,0,0
192636,1,1
277830,0,0
59280,1,1
263043,0,0
82600,1,1
125396,1,1
270735,0,0
316451,0,0
303018,0,0
33939,1,1
35065,1,1
258008,0,0
200653,0,0
294443,0,0
171242,1,1
181681,1,1
216109,0,0
337430,0,0
144815,1,1
164024,1,1
296791,0,0
161560,1,1
30180,1,1
321615,0,0
166589,1,1
78185,0,0
233340,0,0
243426,0,0
21634,0,0
284958,0,0
22268,1,1
44812,1,1
73091,1,1
114657,1,1
159615,1,1
107987,1,1
206955,0,0
296751,0,0
167244,1,1
180390,1,1
280472,0,0
240601,0,0
237897,0,0
104996,1,0
330948,0,0
167023,1,1
113023,0,0
174906,1,1
226194,0,0
151500,0,0
229127,0,0
284789,0,0
276685,0,0
164617,1,1
181933,1,1
94099,0,1
149636,1,1
121761,1,1
55578,1,1
43314,1,1
264224,0,0
85505,0,1
44150,1,1
132562,1,1
152790,1,1
61064,0,1
270176,0,0
221124,0,0
115116,1,1
196074,0,0
272288,0,0
124443,0,0
310267,0,0
141003,1,0
26579,1,1
134848,1,1
193523,0,0
202350,0,0
187640,1,1
303806,0,0
25200,1,1
38995,1,1
332271,0,0
13860,1,1
151870,1,1
9379,1,1
159813,1,1
47921,1,1
135897,1,1
276480,0,0
308497,0,0
87491,1,1
20475,1,1
256074,0,0
142393,1,1
53444,0,0
158203,1,1
341594,0,0
105258,1,1
42579,1,1
24327,1,1
46010,1,1
190113,1,0
205313,0,0
137332,1,1
215494,0,0
236161,0,0
70808,1,1
154652,1,1
214865,0,0
249849,0,0
318917,0,0
281155,0,0
48714,1,1
57445,0,0
13617,1,1
279234,0,0
125419,1,1
143207,1,1
80761,1,1
306247,0,0
162816,1,1
6531,1,1
73772,1,1
330052,0,0
87797,1,1
128629,1,1
39872,0,1
67060,1,1
269622,0,0
32896,1,1
219195,0,0
212937,0,0
259966,0,0
68630,0,0
251387,0,0
84806,1,1
43165,1,1
225673,0,0
81582,1,1
82938,1,1
172343,1,0
261729,0,0
161796,1,1
311199,0,0
98833,1,1
166877,1,1
144661,1,1
48437,1,1
158856,1,1
296146,0,0
199626,0,0
37327,1,1
233306,0,0
343559,0,0
204928,0,0
162337,1,1
262988,0,0
310121,0,0
115454,1,1
65673,1,1
323853,0,0
125962,1,0
289520,0,0
12878,1,1
49988,1,1
44006,0,0
226913,0,0
37235,1,1
15422,1,1
138107,1,1
110652,1,1
323651,0,0
184964,0,1
240742,0,0
273880,0,0
49615,1,1
96026,1,1
128741,1,1
46571,1,1
299944,0,0
49642,1,1
216574,0,0
284738,0,0
289352,0,0
51740,1,0
138604,1,1
82608,0,1
164948,0,1
147722,1,1
81486,1,1
2868,1,1
261300,0,0
265012,0,0
223055,0,0
69856,1,1
243115,0,0
138841,1,1
106647,1,1
342518,0,0
161359,1,1
216965,0,0
282734,0,0
124440,1,1
57065,1,1
244143,0,0
316148,0,0
322974,0,0
90434,1,1
180042,1,1
94507,1,1
275236,0,0
271590,0,0
141704,1,1
96731,0,0
270937,0,0
216743,0,0
340865,0,1
308261,0,0
182991,1,1
316899,0,0
74595,1,1
129591,1,1
25835,1,1
24294,1,1
162862,1,1
120381,1,1
296863,0,0
217726,0,0
263917,0,0
600,1,1
144054,1,1
237530,0,0
107993,0,0
249844,0,0
143788,1,1
17838,1,1
267941,0,0
166172,1,1
181902,0,0
324822,0,0
303592,0,0
335975,0,0
148791,1,1
301825,0,0
287741,0,0
308322,0,0
152653,1,1
162690,1,1
27659,1,1
91424,1,1
282418,0,0
29371,1,1
1224,1,1
157231,1,1
22191,1,1
24184,1,1
149392,1,1
284957,0,0
233582,0,0
106868,1,1
234599,0,1
323980,0,0
269900,0,0
107768,1,1
201066,0,0
303808,0,0
228356,0,0
10887,1,1
235512,0,0
52892,1,1
132948,1,1
99481,0,1
250040,0,0
229465,0,0
222850,0,0
88393,1,1
193276,1,1
66505,1,1
171173,1,1
209574,0,0
299042,0,0
269099,0,0
251382,0,0
74446,1,1
169704,1,1
192091,0,0
225063,0,0
61625,1,1
273336,0,0
72438,1,1
64276,1,1
142573,1,1
252526,0,0
196154,0,0
89630,1,1
145316,1,1
61481,1,1
274770,0,0
107138,1,1
105697,1,1
17223,1,1
200702,0,0
317511,0,0
234442,0,0
221001,0,0
44619,0,0
127624,1,1
16175,1,1
31793,1,1
56306,1,1
101256,1,1
278145,0,0
143201,1,1
95467,1,1
171092,1,1
217753,0,0
96053,1,1
133816,1,1
91159,1,1
166135,1,1
90054,1,1
321872,0,0
280129,0,0
301681,0,0
6267,1,1
118308,1,1
173870,1,1
184163,1,1
230322,0,0
191879,1,1
